source,sector,estimated_value,days_in_pipeline,has_email,has_phone,activities_count,calls,emails_sent,meetings,converted
website,Finance / Banque,19886,116,1,0,2,2,0,0,0
trade_show,Tourisme,29266,99,1,1,3,0,3,0,1
website,Commerce,109568,107,1,1,3,3,0,0,0
website,Commerce,21558,47,0,0,3,3,0,0,0
social_media,Éducation,26152,14,1,1,5,3,1,1,0
email,Commerce,183113,6,1,1,2,2,0,0,1
website,Tourisme,23970,114,1,1,0,0,0,0,0
email,Commerce,15575,111,1,0,4,3,1,0,0
referral,IT / Digital,26792,76,1,1,1,0,1,0,1
email,Finance / Banque,26713,94,1,1,5,3,1,1,1
email,Finance / Banque,32088,83,1,0,2,2,0,0,0
referral,Commerce,28599,73,1,1,3,3,0,0,1
referral,Commerce,35320,109,1,1,5,3,2,0,1
email,Éducation,18947,120,1,0,3,3,0,0,0
email,Tourisme,29669,106,1,0,6,0,2,4,0
phone,Finance / Banque,24878,59,1,0,5,2,3,0,1
email,Santé,31845,57,1,1,3,0,2,1,1
email,Éducation,12436,15,1,0,4,1,3,0,0
email,Finance / Banque,19677,3,1,1,3,0,3,0,1
email,Industrie,78025,18,1,0,4,2,2,0,1
website,Éducation,17975,88,1,0,2,2,0,0,0
trade_show,Tourisme,33645,78,1,1,4,2,0,2,1
referral,Santé,20546,20,1,0,4,2,2,0,1
referral,Santé,45682,69,1,1,1,0,1,0,1
email,IT / Digital,23080,109,1,1,4,0,0,4,1
referral,Éducation,29474,90,1,1,3,0,3,0,1
other,Santé,43136,22,1,1,4,2,2,0,1
trade_show,Finance / Banque,18236,73,1,1,3,1,0,2,1
social_media,IT / Digital,52012,60,0,0,1,1,0,0,0
website,Industrie,15905,103,0,0,1,1,0,0,0
social_media,Santé,39321,52,1,1,4,0,3,1,0
phone,Éducation,24928,25,1,1,2,2,0,0,0
referral,Éducation,14462,69,1,1,4,2,0,2,1
email,Industrie,69110,3,0,0,3,2,1,0,1
trade_show,Santé,36697,6,1,1,2,1,0,1,1
social_media,Commerce,138556,74,1,0,4,2,2,0,0
phone,Santé,8163,15,1,1,2,2,0,0,1
website,IT / Digital,41078,100,1,0,5,0,4,1,1
phone,Finance / Banque,34922,40,0,1,3,2,0,1,1
website,Commerce,24813,56,0,1,4,1,0,3,0
